zip,num_ev_vehicles,num_ev_stations,ev_vehicles_per_station
93280,0.0,6,0.0
93286,0.0,5,0.0
93291,0.0,14,0.0
93292,0.0,11,0.0
93301,0.0,49,0.0
93304,0.0,4,0.0
93305,0.0,1,0.0
93306,0.0,3,0.0
93307,0.0,6,0.0
93308,0.0,19,0.0
93309,0.0,7,0.0
93311,0.0,11,0.0
93312,0.0,2,0.0
93313,0.0,15,0.0
93314,0.0,2,0.0
93401,0.0,58,0.0
93402,0.0,1,0.0
93405,0.0,22,0.0
93407,0.0,11,0.0
93420,0.0,9,0.0
93422,0.0,16,0.0
93424,0.0,3,0.0
93426,0.0,2,0.0
93427,0.0,3,0.0
93428,0.0,7,0.0
93430,0.0,3,0.0
93432,0.0,1,0.0
93433,0.0,3,0.0
93436,0.0,11,0.0
93440,0.0,2,0.0
93442,0.0,3,0.0
93446,0.0,55,0.0
93449,0.0,23,0.0
93450,0.0,1,0.0
93451,0.0,1,0.0
93452,0.0,3,0.0
93453,0.0,1,0.0
93454,0.0,35,0.0
93455,0.0,14,0.0
93458,0.0,5,0.0
93460,0.0,10,0.0
93461,0.0,1,0.0
93463,0.0,9,0.0
93465,0.0,5,0.0
93499,0.0,1,0.0
93501,0.0,12,0.0
93510,0.0,1,0.0
93514,0.0,7,0.0
93516,0.0,4,0.0
93517,0.0,3,0.0
93523,0.0,4,0.0
93527,0.0,8,0.0
93534,0.0,24,0.0
93535,0.0,10,0.0
93536,0.0,12,0.0
93541,0.0,1,0.0
93543,0.0,2,0.0
93545,0.0,1,0.0
93546,0.0,7,0.0
93549,0.0,2,0.0
93550,0.0,7,0.0
93551,0.0,20,0.0
93552,0.0,2,0.0
93555,0.0,3,0.0
93561,0.0,15,0.0
93562,0.0,1,0.0
93601,0.0,1,0.0
93610,0.0,7,0.0
93611,0.0,12,0.0
93612,0.0,16,0.0
93614,0.0,4,0.0
93616,0.0,1,0.0
93618,0.0,3,0.0
93622,0.0,7,0.0
93623,0.0,3,0.0
93625,0.0,4,0.0
93630,0.0,11,0.0
93631,0.0,2,0.0
93635,0.0,11,0.0
93636,0.0,1,0.0
93637,0.0,11,0.0
93638,0.0,9,0.0
93640,0.0,10,0.0
93644,0.0,11,0.0
93645,0.0,1,0.0
93646,0.0,2,0.0
93647,0.0,1,0.0
93648,0.0,4,0.0
93650,0.0,4,0.0
93651,0.0,1,0.0
93654,0.0,2,0.0
93657,0.0,5,0.0
93660,0.0,1,0.0
93662,0.0,9,0.0
93673,0.0,2,0.0
93702,0.0,1,0.0
93703,0.0,6,0.0
93704,0.0,19,0.0
93706,0.0,7,0.0
93710,0.0,14,0.0
93711,0.0,7,0.0
93720,0.0,32,0.0
93721,0.0,27,0.0
93722,0.0,24,0.0
93726,0.0,8,0.0
93727,0.0,15,0.0
93728,0.0,9,0.0
93730,0.0,3,0.0
93740,0.0,7,0.0
93901,0.0,18,0.0
93905,0.0,10,0.0
93906,0.0,3,0.0
93907,0.0,7,0.0
93908,0.0,5,0.0
93920,0.0,4,0.0
93921,0.0,3,0.0
93923,0.0,19,0.0
93924,0.0,3,0.0
93927,0.0,1,0.0
93930,0.0,5,0.0
93933,0.0,35,0.0
93940,0.0,25,0.0
93950,0.0,16,0.0
93953,0.0,7,0.0
93955,0.0,32,0.0
93960,0.0,8,0.0
94002,0.0,2,0.0
94005,0.0,41,0.0
94010,0.0,97,0.0
94014,0.0,8,0.0
94015,0.0,12,0.0
94018,0.0,2,0.0
94019,0.0,10,0.0
94022,0.0,20,0.0
94024,0.0,4,0.0
94025,0.0,307,0.0
94027,0.0,3,0.0
94028,0.0,5,0.0
94030,0.0,25,0.0
94035,0.0,1,0.0
94038,0.0,1,0.0
94040,0.0,43,0.0
94041,0.0,10,0.0
94043,0.0,93,0.0
94044,0.0,5,0.0
94061,0.0,10,0.0
94062,0.0,18,0.0
94063,0.0,111,0.0
94065,0.0,63,0.0
94066,0.0,12,0.0
94070,0.0,15,0.0
94080,0.0,192,0.0
94085,0.0,19,0.0
94086,0.0,112,0.0
94087,0.0,24,0.0
94089,0.0,31,0.0
94102,0.0,24,0.0
94103,0.0,59,0.0
94104,0.0,5,0.0
94105,0.0,36,0.0
94107,0.0,40,0.0
94108,0.0,29,0.0
94109,0.0,18,0.0
94110,0.0,13,0.0
94111,0.0,37,0.0
94112,0.0,8,0.0
94115,0.0,9,0.0
94116,0.0,11,0.0
94117,0.0,3,0.0
94118,0.0,7,0.0
94121,0.0,2,0.0
94122,0.0,8,0.0
94123,0.0,39,0.0
94124,0.0,8,0.0
94128,0.0,106,0.0
94129,0.0,6,0.0
94131,0.0,1,0.0
94132,0.0,29,0.0
94133,0.0,6,0.0
94143,0.0,5,0.0
94158,0.0,130,0.0
94301,0.0,29,0.0
94303,0.0,22,0.0
94304,0.0,69,0.0
94305,0.0,51,0.0
94306,0.0,88,0.0
94401,0.0,37,0.0
94402,0.0,52,0.0
94403,0.0,128,0.0
94404,0.0,49,0.0
94501,0.0,23,0.0
94502,0.0,26,0.0
94503,0.0,11,0.0
94506,0.0,2,0.0
94507,0.0,2,0.0
94508,0.0,1,0.0
94509,0.0,14,0.0
94510,0.0,5,0.0
94513,0.0,30,0.0
94514,0.0,1,0.0
94515,0.0,21,0.0
94519,0.0,2,0.0
94520,0.0,22,0.0
94521,0.0,5,0.0
94523,0.0,22,0.0
94526,0.0,6,0.0
94530,0.0,5,0.0
94531,0.0,2,0.0
94533,0.0,20,0.0
94534,0.0,30,0.0
94536,0.0,6,0.0
94538,0.0,88,0.0
94539,0.0,47,0.0
94541,0.0,8,0.0
94542,0.0,26,0.0
94544,0.0,50,0.0
94545,0.0,38,0.0
94546,0.0,7,0.0
94547,0.0,12,0.0
94549,0.0,6,0.0
94550,0.0,12,0.0
94551,0.0,39,0.0
94553,0.0,36,0.0
94555,0.0,13,0.0
94556,0.0,8,0.0
94558,0.0,75,0.0
94559,0.0,62,0.0
94560,0.0,32,0.0
94561,0.0,14,0.0
94562,0.0,5,0.0
94564,0.0,3,0.0
94565,0.0,20,0.0
94566,0.0,30,0.0
94568,0.0,78,0.0
94571,0.0,2,0.0
94573,0.0,5,0.0
94574,0.0,37,0.0
94576,0.0,1,0.0
94577,0.0,9,0.0
94578,0.0,7,0.0
94579,0.0,8,0.0
94580,0.0,4,0.0
94582,0.0,8,0.0
94583,0.0,22,0.0
94585,0.0,7,0.0
94587,0.0,7,0.0
94588,0.0,55,0.0
94589,0.0,3,0.0
94590,0.0,26,0.0
94591,0.0,7,0.0
94592,0.0,3,0.0
94595,0.0,2,0.0
94596,0.0,29,0.0
94597,0.0,21,0.0
94598,0.0,24,0.0
94599,0.0,9,0.0
94602,0.0,2,0.0
94603,0.0,2,0.0
94605,0.0,3,0.0
94606,0.0,2,0.0
94607,0.0,45,0.0
94608,0.0,23,0.0
94609,0.0,17,0.0
94611,0.0,5,0.0
94612,0.0,58,0.0
94619,0.0,1,0.0
94621,0.0,16,0.0
94702,0.0,2,0.0
94704,0.0,42,0.0
94705,0.0,8,0.0
94706,0.0,1,0.0
94707,0.0,1,0.0
94709,0.0,1,0.0
94710,0.0,15,0.0
94720,0.0,1,0.0
94801,0.0,1,0.0
94804,0.0,18,0.0
94805,0.0,2,0.0
94806,0.0,23,0.0
94901,0.0,24,0.0
94903,0.0,41,0.0
94904,0.0,12,0.0
94920,0.0,13,0.0
94925,0.0,8,0.0
94928,0.0,48,0.0
94929,0.0,1,0.0
94930,0.0,3,0.0
94931,0.0,5,0.0
94937,0.0,1,0.0
94939,0.0,13,0.0
94941,0.0,11,0.0
94945,0.0,20,0.0
94947,0.0,11,0.0
94949,0.0,19,0.0
94950,0.0,2,0.0
94952,0.0,24,0.0
94954,0.0,18,0.0
94956,0.0,3,0.0
94957,0.0,2,0.0
94960,0.0,16,0.0
94965,0.0,4,0.0
94970,0.0,3,0.0
95002,0.0,6,0.0
95003,0.0,4,0.0
95008,0.0,53,0.0
95010,0.0,7,0.0
95014,0.0,114,0.0
95018,0.0,3,0.0
95020,0.0,31,0.0
95023,0.0,16,0.0
95030,0.0,17,0.0
95032,0.0,6,0.0
95033,0.0,1,0.0
95035,0.0,79,0.0
95037,0.0,18,0.0
95043,0.0,2,0.0
95046,0.0,4,0.0
95050,0.0,40,0.0
95051,0.0,18,0.0
95053,0.0,5,0.0
95054,0.0,294,0.0
95060,0.0,29,0.0
95062,0.0,5,0.0
95064,0.0,14,0.0
95065,0.0,3,0.0
95066,0.0,7,0.0
95070,0.0,15,0.0
95073,0.0,1,0.0
95076,0.0,28,0.0
95110,0.0,81,0.0
95111,0.0,2,0.0
95112,0.0,97,0.0
95113,0.0,64,0.0
95116,0.0,2,0.0
95117,0.0,52,0.0
95118,0.0,14,0.0
95119,0.0,4,0.0
95120,0.0,2,0.0
95121,0.0,6,0.0
95122,0.0,5,0.0
95123,0.0,11,0.0
95124,0.0,5,0.0
95125,0.0,4,0.0
95126,0.0,41,0.0
95127,0.0,2,0.0
95128,0.0,62,0.0
95129,0.0,13,0.0
95131,0.0,26,0.0
95132,0.0,2,0.0
95133,0.0,38,0.0
95134,0.0,99,0.0
95135,0.0,9,0.0
95136,0.0,6,0.0
95138,0.0,10,0.0
95139,0.0,1,0.0
95148,0.0,2,0.0
95202,0.0,5,0.0
95203,0.0,1,0.0
95204,0.0,5,0.0
95205,0.0,1,0.0
95206,0.0,4,0.0
95207,0.0,10,0.0
95209,0.0,2,0.0
95210,0.0,5,0.0
95211,0.0,5,0.0
95212,0.0,5,0.0
95215,0.0,1,0.0
95219,0.0,7,0.0
95220,0.0,3,0.0
95222,0.0,1,0.0
95223,0.0,3,0.0
95228,0.0,1,0.0
95231,0.0,1,0.0
95237,0.0,1,0.0
95240,0.0,15,0.0
95242,0.0,12,0.0
95247,0.0,3,0.0
95261,0.0,1,0.0
95301,0.0,6,0.0
95304,0.0,8,0.0
95305,0.0,1,0.0
95307,0.0,6,0.0
95315,0.0,1,0.0
95318,0.0,2,0.0
95319,0.0,1,0.0
95320,0.0,2,0.0
95321,0.0,11,0.0
95322,0.0,5,0.0
95326,0.0,2,0.0
95327,0.0,4,0.0
95330,0.0,11,0.0
95334,0.0,1,0.0
95336,0.0,10,0.0
95337,0.0,27,0.0
95338,0.0,3,0.0
95340,0.0,4,0.0
95343,0.0,3,0.0
95345,0.0,1,0.0
95346,0.0,1,0.0
95348,0.0,4,0.0
95350,0.0,3,0.0
95351,0.0,3,0.0
95354,0.0,13,0.0
95355,0.0,1,0.0
95356,0.0,14,0.0
95358,0.0,4,0.0
95361,0.0,7,0.0
95363,0.0,7,0.0
95366,0.0,3,0.0
95370,0.0,7,0.0
95376,0.0,16,0.0
95377,0.0,14,0.0
95379,0.0,1,0.0
95380,0.0,21,0.0
95382,0.0,4,0.0
95383,0.0,1,0.0
95386,0.0,1,0.0
95387,0.0,2,0.0
95389,0.0,9,0.0
95391,0.0,1,0.0
95401,0.0,20,0.0
95402,0.0,1,0.0
95403,0.0,42,0.0
95404,0.0,10,0.0
95405,0.0,4,0.0
95407,0.0,34,0.0
95409,0.0,1,0.0
95412,0.0,1,0.0
95415,0.0,1,0.0
95422,0.0,1,0.0
95423,0.0,1,0.0
95425,0.0,5,0.0
95432,0.0,2,0.0
95436,0.0,6,0.0
95437,0.0,9,0.0
95438,0.0,1,0.0
95439,0.0,2,0.0
95441,0.0,5,0.0
95442,0.0,5,0.0
95446,0.0,3,0.0
95448,0.0,53,0.0
95449,0.0,2,0.0
95450,0.0,3,0.0
95451,0.0,1,0.0
95452,0.0,2,0.0
95453,0.0,2,0.0
95454,0.0,4,0.0
95456,0.0,6,0.0
95460,0.0,7,0.0
95461,0.0,4,0.0
95462,0.0,2,0.0
95465,0.0,1,0.0
95466,0.0,5,0.0
95468,0.0,2,0.0
95470,0.0,2,0.0
95472,0.0,12,0.0
95476,0.0,22,0.0
95482,0.0,21,0.0
95485,0.0,2,0.0
95490,0.0,6,0.0
95492,0.0,14,0.0
95497,0.0,4,0.0
95501,0.0,17,0.0
95503,0.0,4,0.0
95519,0.0,1,0.0
95521,0.0,16,0.0
95525,0.0,9,0.0
95531,0.0,10,0.0
95536,0.0,4,0.0
95540,0.0,10,0.0
95542,0.0,5,0.0
95546,0.0,6,0.0
95551,0.0,4,0.0
95553,0.0,1,0.0
95562,0.0,1,0.0
95567,0.0,3,0.0
95570,0.0,3,0.0
95573,0.0,2,0.0
95585,0.0,1,0.0
95589,0.0,1,0.0
95601,0.0,2,0.0
95603,0.0,31,0.0
95605,0.0,13,0.0
95606,0.0,2,0.0
95608,0.0,7,0.0
95610,0.0,7,0.0
95616,0.0,31,0.0
95618,0.0,15,0.0
95620,0.0,7,0.0
95621,0.0,7,0.0
95624,0.0,4,0.0
95627,0.0,5,0.0
95628,0.0,7,0.0
95630,0.0,61,0.0
95632,0.0,5,0.0
95634,0.0,1,0.0
95640,0.0,1,0.0
95642,0.0,4,0.0
95645,0.0,2,0.0
95646,0.0,4,0.0
95648,0.0,22,0.0
95650,0.0,3,0.0
95651,0.0,1,0.0
95652,0.0,5,0.0
95658,0.0,1,0.0
95660,0.0,1,0.0
95661,0.0,17,0.0
95662,0.0,1,0.0
95667,0.0,31,0.0
95669,0.0,4,0.0
95670,0.0,25,0.0
95677,0.0,23,0.0
95678,0.0,35,0.0
95682,0.0,3,0.0
95683,0.0,2,0.0
95684,0.0,4,0.0
95685,0.0,4,0.0
95687,0.0,21,0.0
95688,0.0,16,0.0
95691,0.0,22,0.0
95694,0.0,5,0.0
95695,0.0,19,0.0
95713,0.0,4,0.0
95726,0.0,5,0.0
95728,0.0,5,0.0
95735,0.0,1,0.0
95742,0.0,3,0.0
95746,0.0,5,0.0
95747,0.0,9,0.0
95757,0.0,54,0.0
95758,0.0,15,0.0
95762,0.0,11,0.0
95765,0.0,8,0.0
95776,0.0,12,0.0
95811,0.0,47,0.0
95814,0.0,131,0.0
95815,0.0,21,0.0
95816,0.0,9,0.0
95817,0.0,20,0.0
95818,0.0,2,0.0
95819,0.0,6,0.0
95820,0.0,11,0.0
95821,0.0,6,0.0
95822,0.0,12,0.0
95823,0.0,9,0.0
95824,0.0,1,0.0
95825,0.0,6,0.0
95826,0.0,12,0.0
95827,0.0,24,0.0
95828,0.0,4,0.0
95829,0.0,2,0.0
95831,0.0,4,0.0
95832,0.0,4,0.0
95833,0.0,34,0.0
95834,0.0,24,0.0
95835,0.0,17,0.0
95837,0.0,3,0.0
95838,0.0,5,0.0
95841,0.0,7,0.0
95842,0.0,4,0.0
95843,0.0,1,0.0
95864,0.0,3,0.0
95901,0.0,3,0.0
95926,0.0,3,0.0
95928,0.0,36,0.0
95932,0.0,1,0.0
95936,0.0,2,0.0
95937,0.0,5,0.0
95945,0.0,12,0.0
95948,0.0,1,0.0
95949,0.0,1,0.0
95959,0.0,1,0.0
95960,0.0,1,0.0
95961,0.0,1,0.0
95962,0.0,2,0.0
95963,0.0,2,0.0
95965,0.0,3,0.0
95966,0.0,1,0.0
95969,0.0,2,0.0
95971,0.0,3,0.0
95973,0.0,4,0.0
95987,0.0,4,0.0
95988,0.0,2,0.0
95991,0.0,3,0.0
95993,0.0,3,0.0
96001,0.0,14,0.0
96002,0.0,18,0.0
96003,0.0,9,0.0
96007,0.0,4,0.0
96013,0.0,1,0.0
96021,0.0,6,0.0
96022,0.0,1,0.0
96024,0.0,1,0.0
96025,0.0,3,0.0
96044,0.0,1,0.0
96051,0.0,2,0.0
96052,0.0,1,0.0
96063,0.0,2,0.0
96067,0.0,11,0.0
96073,0.0,1,0.0
96080,0.0,12,0.0
96088,0.0,1,0.0
96091,0.0,2,0.0
96093,0.0,1,0.0
96094,0.0,6,0.0
96097,0.0,7,0.0
96101,0.0,2,0.0
96103,0.0,2,0.0
96106,0.0,1,0.0
96107,0.0,1,0.0
96115,0.0,1,0.0
96118,0.0,1,0.0
96120,0.0,2,0.0
96122,0.0,1,0.0
96130,0.0,5,0.0
96134,0.0,1,0.0
96145,0.0,7,0.0
96146,0.0,3,0.0
96148,0.0,1,0.0
96150,0.0,19,0.0
96161,0.0,25,0.0
99067,0.0,1,0.0
nan,0.0,1,0.0
