zip,num_vehicles,num_chargers,_merge,vehicles_per_charger,valid_zip
15237,0.0,1,right_only,0.0,1
31002,0.0,1,right_only,0.0,1
85608,0.0,1,right_only,0.0,1
90002,0.0,3,right_only,0.0,1
90003,0.0,4,right_only,0.0,1
90004,0.0,16,right_only,0.0,1
90005,0.0,18,right_only,0.0,1
90006,0.0,11,right_only,0.0,1
90007,0.0,49,right_only,0.0,1
90008,0.0,11,right_only,0.0,1
90010,0.0,8,right_only,0.0,1
90011,0.0,14,right_only,0.0,1
90012,0.0,63,right_only,0.0,1
90013,0.0,14,right_only,0.0,1
90014,0.0,29,right_only,0.0,1
90015,0.0,73,right_only,0.0,1
90016,0.0,19,right_only,0.0,1
90017,0.0,50,right_only,0.0,1
90018,0.0,3,right_only,0.0,1
90019,0.0,11,right_only,0.0,1
90020,0.0,9,right_only,0.0,1
90021,0.0,12,right_only,0.0,1
90022,0.0,1,right_only,0.0,1
90023,0.0,2,right_only,0.0,1
90024,0.0,19,right_only,0.0,1
90025,0.0,104,right_only,0.0,1
90026,0.0,21,right_only,0.0,1
90027,0.0,19,right_only,0.0,1
90028,0.0,84,right_only,0.0,1
90029,0.0,18,right_only,0.0,1
90030,0.0,1,right_only,0.0,1
90031,0.0,7,right_only,0.0,1
90032,0.0,41,right_only,0.0,1
90033,0.0,37,right_only,0.0,1
90034,0.0,34,right_only,0.0,1
90035,0.0,24,right_only,0.0,1
90036,0.0,27,right_only,0.0,1
90037,0.0,8,right_only,0.0,1
90038,0.0,63,right_only,0.0,1
90039,0.0,42,right_only,0.0,1
90040,0.0,3,right_only,0.0,1
90041,0.0,18,right_only,0.0,1
90042,0.0,20,right_only,0.0,1
90043,0.0,6,right_only,0.0,1
90044,0.0,12,right_only,0.0,1
90045,0.0,75,right_only,0.0,1
90046,0.0,52,right_only,0.0,1
90047,0.0,7,right_only,0.0,1
90048,0.0,37,right_only,0.0,1
90049,0.0,37,right_only,0.0,1
90056,0.0,5,right_only,0.0,1
90057,0.0,7,right_only,0.0,1
90058,0.0,23,right_only,0.0,1
90059,0.0,4,right_only,0.0,1
90061,0.0,5,right_only,0.0,1
90062,0.0,1,right_only,0.0,1
90063,0.0,1,right_only,0.0,1
90064,0.0,33,right_only,0.0,1
90065,0.0,9,right_only,0.0,1
90066,0.0,21,right_only,0.0,1
90067,0.0,83,right_only,0.0,1
90068,0.0,66,right_only,0.0,1
90069,0.0,35,right_only,0.0,1
90071,0.0,52,right_only,0.0,1
90077,0.0,6,right_only,0.0,1
90089,0.0,12,right_only,0.0,1
90094,0.0,17,right_only,0.0,1
90095,0.0,5,right_only,0.0,1
90210,0.0,46,right_only,0.0,1
90211,0.0,4,right_only,0.0,1
90212,0.0,12,right_only,0.0,1
90220,0.0,7,right_only,0.0,1
90221,0.0,11,right_only,0.0,1
90230,0.0,36,right_only,0.0,1
90232,0.0,74,right_only,0.0,1
90240,0.0,3,right_only,0.0,1
90241,0.0,19,right_only,0.0,1
90242,0.0,8,right_only,0.0,1
90245,0.0,54,right_only,0.0,1
90247,0.0,6,right_only,0.0,1
90248,0.0,22,right_only,0.0,1
90249,0.0,1,right_only,0.0,1
90250,0.0,12,right_only,0.0,1
90254,0.0,6,right_only,0.0,1
90255,0.0,2,right_only,0.0,1
90260,0.0,2,right_only,0.0,1
90262,0.0,4,right_only,0.0,1
90263,0.0,6,right_only,0.0,1
90265,0.0,55,right_only,0.0,1
90266,0.0,39,right_only,0.0,1
90272,0.0,6,right_only,0.0,1
90274,0.0,10,right_only,0.0,1
90275,0.0,6,right_only,0.0,1
90277,0.0,8,right_only,0.0,1
90278,0.0,7,right_only,0.0,1
90280,0.0,5,right_only,0.0,1
90290,0.0,1,right_only,0.0,1
90291,0.0,10,right_only,0.0,1
90292,0.0,23,right_only,0.0,1
90293,0.0,3,right_only,0.0,1
90301,0.0,28,right_only,0.0,1
90303,0.0,19,right_only,0.0,1
90304,0.0,2,right_only,0.0,1
90305,0.0,14,right_only,0.0,1
90401,0.0,71,right_only,0.0,1
90402,0.0,3,right_only,0.0,1
90403,0.0,18,right_only,0.0,1
90404,0.0,59,right_only,0.0,1
90405,0.0,57,right_only,0.0,1
9048.,0.0,1,right_only,0.0,1
90501,0.0,49,right_only,0.0,1
90502,0.0,19,right_only,0.0,1
90503,0.0,53,right_only,0.0,1
90504,0.0,12,right_only,0.0,1
90505,0.0,40,right_only,0.0,1
90601,0.0,8,right_only,0.0,1
90602,0.0,1,right_only,0.0,1
90603,0.0,3,right_only,0.0,1
90604,0.0,5,right_only,0.0,1
90605,0.0,1,right_only,0.0,1
90606,0.0,2,right_only,0.0,1
90620,0.0,7,right_only,0.0,1
90621,0.0,12,right_only,0.0,1
90623,0.0,1,right_only,0.0,1
90630,0.0,54,right_only,0.0,1
90631,0.0,10,right_only,0.0,1
90638,0.0,20,right_only,0.0,1
90640,0.0,32,right_only,0.0,1
90650,0.0,16,right_only,0.0,1
90660,0.0,5,right_only,0.0,1
90670,0.0,6,right_only,0.0,1
90680,0.0,7,right_only,0.0,1
90701,0.0,2,right_only,0.0,1
90703,0.0,30,right_only,0.0,1
90706,0.0,22,right_only,0.0,1
90710,0.0,3,right_only,0.0,1
90712,0.0,5,right_only,0.0,1
90713,0.0,4,right_only,0.0,1
90715,0.0,2,right_only,0.0,1
90716,0.0,4,right_only,0.0,1
90717,0.0,4,right_only,0.0,1
90720,0.0,4,right_only,0.0,1
90723,0.0,13,right_only,0.0,1
90731,0.0,29,right_only,0.0,1
90732,0.0,2,right_only,0.0,1
90740,0.0,14,right_only,0.0,1
90744,0.0,12,right_only,0.0,1
90745,0.0,29,right_only,0.0,1
90746,0.0,40,right_only,0.0,1
90755,0.0,10,right_only,0.0,1
90802,0.0,103,right_only,0.0,1
90803,0.0,24,right_only,0.0,1
90804,0.0,1,right_only,0.0,1
90805,0.0,6,right_only,0.0,1
90806,0.0,9,right_only,0.0,1
90807,0.0,3,right_only,0.0,1
90808,0.0,22,right_only,0.0,1
90810,0.0,12,right_only,0.0,1
90813,0.0,22,right_only,0.0,1
90815,0.0,14,right_only,0.0,1
90840,0.0,2,right_only,0.0,1
90846,0.0,8,right_only,0.0,1
91006,0.0,9,right_only,0.0,1
91007,0.0,12,right_only,0.0,1
91010,0.0,4,right_only,0.0,1
91011,0.0,9,right_only,0.0,1
91016,0.0,20,right_only,0.0,1
91030,0.0,12,right_only,0.0,1
91040,0.0,1,right_only,0.0,1
91042,0.0,6,right_only,0.0,1
91101,0.0,33,right_only,0.0,1
91103,0.0,4,right_only,0.0,1
91104,0.0,2,right_only,0.0,1
91105,0.0,20,right_only,0.0,1
91106,0.0,5,right_only,0.0,1
91107,0.0,32,right_only,0.0,1
91125,0.0,2,right_only,0.0,1
91201,0.0,8,right_only,0.0,1
91202,0.0,2,right_only,0.0,1
91203,0.0,19,right_only,0.0,1
91204,0.0,11,right_only,0.0,1
91205,0.0,6,right_only,0.0,1
91206,0.0,4,right_only,0.0,1
91208,0.0,7,right_only,0.0,1
91210,0.0,8,right_only,0.0,1
91214,0.0,2,right_only,0.0,1
91301,0.0,17,right_only,0.0,1
91302,0.0,14,right_only,0.0,1
91303,0.0,26,right_only,0.0,1
91304,0.0,6,right_only,0.0,1
91306,0.0,5,right_only,0.0,1
91307,0.0,6,right_only,0.0,1
91311,0.0,26,right_only,0.0,1
91316,0.0,12,right_only,0.0,1
91320,0.0,15,right_only,0.0,1
91321,0.0,9,right_only,0.0,1
91324,0.0,17,right_only,0.0,1
91325,0.0,20,right_only,0.0,1
91326,0.0,9,right_only,0.0,1
91330,0.0,8,right_only,0.0,1
91331,0.0,10,right_only,0.0,1
91335,0.0,14,right_only,0.0,1
91340,0.0,12,right_only,0.0,1
91342,0.0,12,right_only,0.0,1
91343,0.0,11,right_only,0.0,1
91344,0.0,8,right_only,0.0,1
91345,0.0,10,right_only,0.0,1
91350,0.0,10,right_only,0.0,1
91351,0.0,5,right_only,0.0,1
91352,0.0,5,right_only,0.0,1
91355,0.0,44,right_only,0.0,1
91356,0.0,24,right_only,0.0,1
91360,0.0,20,right_only,0.0,1
91361,0.0,24,right_only,0.0,1
91362,0.0,39,right_only,0.0,1
91364,0.0,7,right_only,0.0,1
91367,0.0,44,right_only,0.0,1
91377,0.0,1,right_only,0.0,1
91381,0.0,1,right_only,0.0,1
91384,0.0,1,right_only,0.0,1
91387,0.0,3,right_only,0.0,1
91401,0.0,11,right_only,0.0,1
91402,0.0,14,right_only,0.0,1
91403,0.0,12,right_only,0.0,1
91405,0.0,57,right_only,0.0,1
91406,0.0,17,right_only,0.0,1
91411,0.0,14,right_only,0.0,1
91423,0.0,25,right_only,0.0,1
91436,0.0,11,right_only,0.0,1
91502,0.0,66,right_only,0.0,1
91504,0.0,10,right_only,0.0,1
91505,0.0,40,right_only,0.0,1
91506,0.0,10,right_only,0.0,1
91522,0.0,1,right_only,0.0,1
91523,0.0,2,right_only,0.0,1
91601,0.0,21,right_only,0.0,1
91602,0.0,28,right_only,0.0,1
91604,0.0,19,right_only,0.0,1
91605,0.0,12,right_only,0.0,1
91606,0.0,42,right_only,0.0,1
91607,0.0,8,right_only,0.0,1
91608,0.0,43,right_only,0.0,1
91701,0.0,3,right_only,0.0,1
91702,0.0,9,right_only,0.0,1
91706,0.0,7,right_only,0.0,1
91708,0.0,1,right_only,0.0,1
91709,0.0,20,right_only,0.0,1
91710,0.0,7,right_only,0.0,1
91711,0.0,27,right_only,0.0,1
91722,0.0,2,right_only,0.0,1
91723,0.0,15,right_only,0.0,1
91724,0.0,1,right_only,0.0,1
91730,0.0,19,right_only,0.0,1
91731,0.0,17,right_only,0.0,1
91732,0.0,10,right_only,0.0,1
91733,0.0,3,right_only,0.0,1
91737,0.0,1,right_only,0.0,1
91739,0.0,5,right_only,0.0,1
91740,0.0,11,right_only,0.0,1
91741,0.0,10,right_only,0.0,1
91744,0.0,3,right_only,0.0,1
91745,0.0,4,right_only,0.0,1
91746,0.0,38,right_only,0.0,1
91748,0.0,9,right_only,0.0,1
91750,0.0,12,right_only,0.0,1
91752,0.0,4,right_only,0.0,1
91754,0.0,5,right_only,0.0,1
91755,0.0,6,right_only,0.0,1
9176.,0.0,1,right_only,0.0,1
91761,0.0,23,right_only,0.0,1
91762,0.0,4,right_only,0.0,1
91763,0.0,9,right_only,0.0,1
91764,0.0,21,right_only,0.0,1
91765,0.0,44,right_only,0.0,1
91766,0.0,4,right_only,0.0,1
91767,0.0,16,right_only,0.0,1
91768,0.0,5,right_only,0.0,1
91770,0.0,8,right_only,0.0,1
91773,0.0,16,right_only,0.0,1
91775,0.0,1,right_only,0.0,1
91776,0.0,8,right_only,0.0,1
91780,0.0,4,right_only,0.0,1
91786,0.0,7,right_only,0.0,1
91789,0.0,80,right_only,0.0,1
91790,0.0,11,right_only,0.0,1
91791,0.0,7,right_only,0.0,1
91792,0.0,1,right_only,0.0,1
91801,0.0,6,right_only,0.0,1
91803,0.0,4,right_only,0.0,1
91901,0.0,4,right_only,0.0,1
91906,0.0,6,right_only,0.0,1
91910,0.0,28,right_only,0.0,1
91911,0.0,27,right_only,0.0,1
91914,0.0,6,right_only,0.0,1
91915,0.0,7,right_only,0.0,1
91931,0.0,1,right_only,0.0,1
91932,0.0,5,right_only,0.0,1
91935,0.0,1,right_only,0.0,1
91941,0.0,1,right_only,0.0,1
91942,0.0,11,right_only,0.0,1
91943,0.0,1,right_only,0.0,1
91945,0.0,5,right_only,0.0,1
91950,0.0,32,right_only,0.0,1
91977,0.0,1,right_only,0.0,1
92004,0.0,5,right_only,0.0,1
92007,0.0,4,right_only,0.0,1
92008,0.0,31,right_only,0.0,1
92009,0.0,20,right_only,0.0,1
92010,0.0,10,right_only,0.0,1
92011,0.0,8,right_only,0.0,1
92014,0.0,13,right_only,0.0,1
92019,0.0,12,right_only,0.0,1
92020,0.0,40,right_only,0.0,1
92021,0.0,27,right_only,0.0,1
92024,0.0,23,right_only,0.0,1
92025,0.0,20,right_only,0.0,1
92026,0.0,11,right_only,0.0,1
92027,0.0,3,right_only,0.0,1
92028,0.0,18,right_only,0.0,1
92029,0.0,25,right_only,0.0,1
92036,0.0,5,right_only,0.0,1
92037,0.0,97,right_only,0.0,1
92040,0.0,16,right_only,0.0,1
92054,0.0,37,right_only,0.0,1
92056,0.0,13,right_only,0.0,1
92057,0.0,4,right_only,0.0,1
92058,0.0,2,right_only,0.0,1
92059,0.0,1,right_only,0.0,1
92064,0.0,5,right_only,0.0,1
92065,0.0,7,right_only,0.0,1
92067,0.0,5,right_only,0.0,1
92069,0.0,11,right_only,0.0,1
92070,0.0,3,right_only,0.0,1
92071,0.0,26,right_only,0.0,1
92075,0.0,36,right_only,0.0,1
92078,0.0,21,right_only,0.0,1
92081,0.0,19,right_only,0.0,1
92082,0.0,9,right_only,0.0,1
92083,0.0,4,right_only,0.0,1
92084,0.0,6,right_only,0.0,1
92086,0.0,4,right_only,0.0,1
92093,0.0,16,right_only,0.0,1
92101,0.0,260,right_only,0.0,1
92102,0.0,3,right_only,0.0,1
92103,0.0,33,right_only,0.0,1
92104,0.0,3,right_only,0.0,1
92105,0.0,1,right_only,0.0,1
92106,0.0,6,right_only,0.0,1
92108,0.0,62,right_only,0.0,1
92109,0.0,7,right_only,0.0,1
92110,0.0,29,right_only,0.0,1
92111,0.0,30,right_only,0.0,1
92113,0.0,6,right_only,0.0,1
92114,0.0,2,right_only,0.0,1
92115,0.0,13,right_only,0.0,1
92116,0.0,1,right_only,0.0,1
92117,0.0,3,right_only,0.0,1
92118,0.0,17,right_only,0.0,1
92119,0.0,3,right_only,0.0,1
92120,0.0,7,right_only,0.0,1
92121,0.0,104,right_only,0.0,1
92122,0.0,25,right_only,0.0,1
92123,0.0,62,right_only,0.0,1
92126,0.0,17,right_only,0.0,1
92127,0.0,58,right_only,0.0,1
92128,0.0,8,right_only,0.0,1
92129,0.0,8,right_only,0.0,1
92130,0.0,38,right_only,0.0,1
92131,0.0,10,right_only,0.0,1
92132,0.0,6,right_only,0.0,1
92139,0.0,1,right_only,0.0,1
92140,0.0,1,right_only,0.0,1
92154,0.0,8,right_only,0.0,1
92161,0.0,1,right_only,0.0,1
92173,0.0,5,right_only,0.0,1
92182,0.0,17,right_only,0.0,1
92201,0.0,19,right_only,0.0,1
92203,0.0,2,right_only,0.0,1
92210,0.0,23,right_only,0.0,1
92211,0.0,21,right_only,0.0,1
92220,0.0,4,right_only,0.0,1
92223,0.0,9,right_only,0.0,1
92225,0.0,12,right_only,0.0,1
92227,0.0,3,right_only,0.0,1
92230,0.0,6,right_only,0.0,1
92231,0.0,3,right_only,0.0,1
92233,0.0,2,right_only,0.0,1
92234,0.0,14,right_only,0.0,1
92236,0.0,2,right_only,0.0,1
92240,0.0,8,right_only,0.0,1
92243,0.0,8,right_only,0.0,1
92249,0.0,1,right_only,0.0,1
92251,0.0,5,right_only,0.0,1
92252,0.0,5,right_only,0.0,1
92253,0.0,11,right_only,0.0,1
92256,0.0,1,right_only,0.0,1
92260,0.0,9,right_only,0.0,1
92262,0.0,57,right_only,0.0,1
92264,0.0,14,right_only,0.0,1
92270,0.0,21,right_only,0.0,1
92274,0.0,1,right_only,0.0,1
92277,0.0,6,right_only,0.0,1
92284,0.0,5,right_only,0.0,1
92301,0.0,1,right_only,0.0,1
92307,0.0,3,right_only,0.0,1
92308,0.0,1,right_only,0.0,1
92309,0.0,7,right_only,0.0,1
92311,0.0,19,right_only,0.0,1
92313,0.0,4,right_only,0.0,1
92315,0.0,10,right_only,0.0,1
92316,0.0,5,right_only,0.0,1
92317,0.0,1,right_only,0.0,1
92320,0.0,2,right_only,0.0,1
92324,0.0,12,right_only,0.0,1
92325,0.0,1,right_only,0.0,1
92328,0.0,1,right_only,0.0,1
92331,0.0,1,right_only,0.0,1
92332,0.0,2,right_only,0.0,1
92335,0.0,26,right_only,0.0,1
92336,0.0,7,right_only,0.0,1
92337,0.0,1,right_only,0.0,1
92345,0.0,11,right_only,0.0,1
92346,0.0,24,right_only,0.0,1
92352,0.0,4,right_only,0.0,1
92354,0.0,25,right_only,0.0,1
92356,0.0,2,right_only,0.0,1
92363,0.0,5,right_only,0.0,1
92364,0.0,3,right_only,0.0,1
92373,0.0,3,right_only,0.0,1
92374,0.0,25,right_only,0.0,1
92376,0.0,9,right_only,0.0,1
92377,0.0,3,right_only,0.0,1
92382,0.0,1,right_only,0.0,1
92384,0.0,2,right_only,0.0,1
92385,0.0,1,right_only,0.0,1
92392,0.0,12,right_only,0.0,1
92394,0.0,8,right_only,0.0,1
92395,0.0,14,right_only,0.0,1
92397,0.0,1,right_only,0.0,1
92398,0.0,6,right_only,0.0,1
92399,0.0,3,right_only,0.0,1
92401,0.0,4,right_only,0.0,1
92404,0.0,15,right_only,0.0,1
92405,0.0,1,right_only,0.0,1
92407,0.0,3,right_only,0.0,1
92408,0.0,94,right_only,0.0,1
92410,0.0,26,right_only,0.0,1
92411,0.0,3,right_only,0.0,1
92415,0.0,2,right_only,0.0,1
92501,0.0,22,right_only,0.0,1
92503,0.0,17,right_only,0.0,1
92504,0.0,16,right_only,0.0,1
92505,0.0,2,right_only,0.0,1
92506,0.0,5,right_only,0.0,1
92507,0.0,46,right_only,0.0,1
92508,0.0,6,right_only,0.0,1
92509,0.0,9,right_only,0.0,1
92518,0.0,6,right_only,0.0,1
92530,0.0,6,right_only,0.0,1
92532,0.0,2,right_only,0.0,1
92539,0.0,5,right_only,0.0,1
92543,0.0,3,right_only,0.0,1
92544,0.0,2,right_only,0.0,1
92545,0.0,4,right_only,0.0,1
92549,0.0,2,right_only,0.0,1
92553,0.0,10,right_only,0.0,1
92555,0.0,21,right_only,0.0,1
92557,0.0,9,right_only,0.0,1
92562,0.0,25,right_only,0.0,1
92563,0.0,17,right_only,0.0,1
92570,0.0,5,right_only,0.0,1
92571,0.0,9,right_only,0.0,1
92582,0.0,1,right_only,0.0,1
92584,0.0,4,right_only,0.0,1
92586,0.0,1,right_only,0.0,1
92590,0.0,11,right_only,0.0,1
92591,0.0,16,right_only,0.0,1
92592,0.0,23,right_only,0.0,1
92595,0.0,4,right_only,0.0,1
92596,0.0,4,right_only,0.0,1
92602,0.0,16,right_only,0.0,1
92603,0.0,62,right_only,0.0,1
92604,0.0,32,right_only,0.0,1
92606,0.0,19,right_only,0.0,1
92610,0.0,8,right_only,0.0,1
92612,0.0,131,right_only,0.0,1
92614,0.0,60,right_only,0.0,1
92617,0.0,103,right_only,0.0,1
92618,0.0,338,right_only,0.0,1
92620,0.0,13,right_only,0.0,1
92624,0.0,1,right_only,0.0,1
92625,0.0,3,right_only,0.0,1
92626,0.0,99,right_only,0.0,1
92627,0.0,4,right_only,0.0,1
92629,0.0,11,right_only,0.0,1
92630,0.0,19,right_only,0.0,1
92637,0.0,9,right_only,0.0,1
92639,0.0,1,right_only,0.0,1
92646,0.0,4,right_only,0.0,1
92647,0.0,24,right_only,0.0,1
92648,0.0,31,right_only,0.0,1
92649,0.0,2,right_only,0.0,1
92651,0.0,13,right_only,0.0,1
92653,0.0,10,right_only,0.0,1
92656,0.0,17,right_only,0.0,1
92657,0.0,10,right_only,0.0,1
92660,0.0,91,right_only,0.0,1
92663,0.0,13,right_only,0.0,1
92672,0.0,12,right_only,0.0,1
92673,0.0,8,right_only,0.0,1
92675,0.0,10,right_only,0.0,1
92677,0.0,13,right_only,0.0,1
92679,0.0,1,right_only,0.0,1
92683,0.0,20,right_only,0.0,1
92688,0.0,3,right_only,0.0,1
92691,0.0,7,right_only,0.0,1
92692,0.0,16,right_only,0.0,1
92694,0.0,18,right_only,0.0,1
92697,0.0,3,right_only,0.0,1
92701,0.0,34,right_only,0.0,1
92703,0.0,3,right_only,0.0,1
92704,0.0,7,right_only,0.0,1
92705,0.0,20,right_only,0.0,1
92706,0.0,10,right_only,0.0,1
92707,0.0,12,right_only,0.0,1
92708,0.0,18,right_only,0.0,1
92780,0.0,29,right_only,0.0,1
92782,0.0,14,right_only,0.0,1
92801,0.0,15,right_only,0.0,1
92802,0.0,150,right_only,0.0,1
92803,0.0,1,right_only,0.0,1
92804,0.0,7,right_only,0.0,1
92805,0.0,41,right_only,0.0,1
92806,0.0,20,right_only,0.0,1
92807,0.0,10,right_only,0.0,1
92808,0.0,2,right_only,0.0,1
92821,0.0,15,right_only,0.0,1
92823,0.0,2,right_only,0.0,1
92831,0.0,54,right_only,0.0,1
92832,0.0,50,right_only,0.0,1
92833,0.0,11,right_only,0.0,1
92835,0.0,7,right_only,0.0,1
92840,0.0,6,right_only,0.0,1
92841,0.0,1,right_only,0.0,1
92843,0.0,1,right_only,0.0,1
92844,0.0,1,right_only,0.0,1
92860,0.0,4,right_only,0.0,1
92865,0.0,1,right_only,0.0,1
92866,0.0,9,right_only,0.0,1
92867,0.0,7,right_only,0.0,1
92868,0.0,69,right_only,0.0,1
92869,0.0,2,right_only,0.0,1
92870,0.0,6,right_only,0.0,1
92878,0.0,1,right_only,0.0,1
92879,0.0,8,right_only,0.0,1
92880,0.0,6,right_only,0.0,1
92881,0.0,4,right_only,0.0,1
92882,0.0,20,right_only,0.0,1
92883,0.0,4,right_only,0.0,1
92886,0.0,15,right_only,0.0,1
92887,0.0,4,right_only,0.0,1
93001,0.0,18,right_only,0.0,1
93002,0.0,1,right_only,0.0,1
93003,0.0,19,right_only,0.0,1
93004,0.0,6,right_only,0.0,1
93009,0.0,2,right_only,0.0,1
93010,0.0,27,right_only,0.0,1
93012,0.0,10,right_only,0.0,1
93013,0.0,6,right_only,0.0,1
93015,0.0,3,right_only,0.0,1
93021,0.0,14,right_only,0.0,1
93022,0.0,1,right_only,0.0,1
93023,0.0,11,right_only,0.0,1
93030,0.0,8,right_only,0.0,1
93033,0.0,5,right_only,0.0,1
93035,0.0,6,right_only,0.0,1
93036,0.0,25,right_only,0.0,1
93041,0.0,7,right_only,0.0,1
93060,0.0,7,right_only,0.0,1
93063,0.0,4,right_only,0.0,1
93065,0.0,11,right_only,0.0,1
93066,0.0,1,right_only,0.0,1
93101,0.0,48,right_only,0.0,1
93103,0.0,5,right_only,0.0,1
93105,0.0,7,right_only,0.0,1
93106,0.0,13,right_only,0.0,1
93108,0.0,11,right_only,0.0,1
93109,0.0,7,right_only,0.0,1
93110,0.0,5,right_only,0.0,1
93111,0.0,2,right_only,0.0,1
93117,0.0,34,right_only,0.0,1
93203,0.0,7,right_only,0.0,1
93204,0.0,2,right_only,0.0,1
93206,0.0,8,right_only,0.0,1
93210,0.0,11,right_only,0.0,1
93215,0.0,9,right_only,0.0,1
93221,0.0,2,right_only,0.0,1
93223,0.0,5,right_only,0.0,1
93230,0.0,39,right_only,0.0,1
93234,0.0,4,right_only,0.0,1
93239,0.0,8,right_only,0.0,1
93241,0.0,3,right_only,0.0,1
93243,0.0,8,right_only,0.0,1
93245,0.0,5,right_only,0.0,1
93246,0.0,1,right_only,0.0,1
93247,0.0,5,right_only,0.0,1
93249,0.0,6,right_only,0.0,1
93250,0.0,7,right_only,0.0,1
93254,0.0,2,right_only,0.0,1
93257,0.0,11,right_only,0.0,1
93263,0.0,4,right_only,0.0,1
93268,0.0,2,right_only,0.0,1
93271,0.0,2,right_only,0.0,1
93274,0.0,10,right_only,0.0,1
93277,0.0,10,right_only,0.0,1
93280,0.0,6,right_only,0.0,1
93286,0.0,5,right_only,0.0,1
